Issue key,previous_story_point,estimated_test_score,Number of developers,Number of comments
USERGRID-639,3.0,2.7315195182972167,0,0
USERGRID-637,2.0,1.8548791822058883,1,0
USERGRID-636,2.0,1.8548791822058883,1,0
USERGRID-635,2.0,1.8548791822058883,1,0
USERGRID-634,1.0,1.8548791822058883,1,1
USERGRID-633,0.0,1.8548791822058883,1,1
USERGRID-632,1.0,1.8548791822058883,1,2
USERGRID-631,2.0,1.8548791822058883,1,0
USERGRID-630,2.0,1.8548791822058883,1,0
USERGRID-629,2.0,1.8548791822058883,1,0
USERGRID-628,1.0,1.8548791822058883,1,4
USERGRID-627,0.0,1.8548791822058883,1,1
USERGRID-626,2.0,1.8548791822058883,1,0
USERGRID-625,2.0,1.8548791822058883,1,0
USERGRID-624,2.0,1.8548791822058883,1,2
USERGRID-623,2.0,1.8548791822058883,1,0
USERGRID-622,2.0,1.8548791822058883,1,2
USERGRID-621,2.0,1.8548791822058883,1,1
USERGRID-587,1.0,1.8548791822058883,1,0
USERGRID-584,1.0,1.8548791822058883,1,2
USERGRID-578,3.0,2.7315195182972167,1,0
USERGRID-570,3.0,2.7315195182972167,0,0
USERGRID-566,3.0,2.6054166666666663,0,1
USERGRID-551,5.0,2.7315195182972167,0,0
USERGRID-546,3.0,1.8548791822058883,1,1
USERGRID-519,3.0,2.75,1,1
USERGRID-516,3.0,2.7315195182972167,1,1
USERGRID-508,3.0,2.7315195182972167,1,0
USERGRID-498,3.0,2.7315195182972167,0,0
USERGRID-471,3.0,3.35,0,1
USERGRID-466,5.0,2.7315195182972167,1,2
USERGRID-457,3.0,2.7315195182972167,1,9
USERGRID-450,3.0,2.7315195182972167,0,0
USERGRID-449,3.0,2.7315195182972167,0,0
USERGRID-448,3.0,2.7315195182972167,1,8
USERGRID-442,3.0,3.3,0,5
USERGRID-439,3.0,3.103084415584416,1,1
USERGRID-435,3.0,4.356984126984126,0,0
USERGRID-425,3.0,2.6054166666666663,0,1
USERGRID-350,3.0,3.0,0,2
USERGRID-349,3.0,2.7315195182972167,1,2
USERGRID-347,3.0,2.7315195182972167,1,2
USERGRID-346,3.0,2.7315195182972167,0,0
USERGRID-345,1.0,2.7315195182972167,1,1
USERGRID-343,3.0,2.7315195182972167,1,0
USERGRID-342,1.0,2.7315195182972167,1,2
USERGRID-341,3.0,2.7315195182972167,1,1
USERGRID-340,1.0,2.7315195182972167,1,0
USERGRID-338,1.0,1.8548791822058883,1,1
USERGRID-336,1.0,2.7315195182972167,1,0
USERGRID-335,2.0,1.8548791822058883,1,2
USERGRID-334,3.0,2.7315195182972167,1,1
USERGRID-333,3.0,2.7315195182972167,1,3
USERGRID-332,3.0,2.7315195182972167,1,0
USERGRID-316,3.0,1.7353182977220456,0,1
USERGRID-286,3.0,2.7315195182972167,1,0
USERGRID-263,3.0,3.451190476190476,0,0
USERGRID-262,3.0,2.7315195182972167,0,1
USERGRID-249,3.0,3.1,0,1
USERGRID-241,3.0,1.8548791822058883,1,3
USERGRID-237,3.0,2.7315195182972167,0,1
USERGRID-236,3.0,2.7315195182972167,0,0
USERGRID-235,3.0,3.4,0,0
USERGRID-231,3.0,4.356984126984126,0,0
USERGRID-230,3.0,2.7337516611543595,0,0
USERGRID-215,3.0,5.336547619047619,0,0
USERGRID-211,3.0,2.7315195182972167,1,1
USERGRID-179,3.0,2.7315195182972167,0,0
USERGRID-178,3.0,2.7315195182972167,0,0
USERGRID-161,3.0,2.7315195182972167,0,0
USERGRID-160,3.0,4.356984126984126,1,1
USERGRID-82,3.0,2.6054166666666663,1,12
USERGRID-58,3.0,2.7315195182972167,1,1
USERGRID-40,3.0,2.7315195182972167,0,0
USERGRID-35,3.0,2.7315195182972167,1,4
USERGRID-30,3.0,2.7315195182972167,0,0
USERGRID-29,3.0,2.7041666666666666,1,1
USERGRID-27,3.0,1.8548791822058883,1,1
USERGRID-26,3.0,2.7315195182972167,0,0
USERGRID-24,3.0,2.95,0,3
USERGRID-23,3.0,2.6054166666666663,0,0
USERGRID-19,3.0,2.65,0,0
MXNET-1108,1.0,2.7315195182972167,1,0
MXNET-1033,3.0,2.7315195182972167,1,0
MXNET-974,3.0,2.7315195182972167,1,0
MXNET-921,3.0,2.7315195182972167,1,0
MXNET-865,3.0,2.714774217212049,1,0
MXNET-816,2.0,2.7315195182972167,1,0
MXNET-812,5.0,2.7315195182972167,1,0
MXNET-811,1.0,2.7315195182972167,1,0
MXNET-810,2.0,2.7315195182972167,1,0
MXNET-809,1.0,2.7315195182972167,1,0
MXNET-806,2.0,2.7315195182972167,1,1
MXNET-805,5.0,2.7315195182972167,1,0
MXNET-804,5.0,2.7315195182972167,1,0
MXNET-803,1.0,2.7315195182972167,1,0
MXNET-802,1.0,2.7315195182972167,1,0
MXNET-801,2.0,2.7315195182972167,1,0
MXNET-799,5.0,2.7315195182972167,1,1
MXNET-798,1.0,2.7315195182972167,1,0
MXNET-797,5.0,2.7315195182972167,1,0
MXNET-792,1.0,2.7315195182972167,1,0
MXNET-579,5.0,2.7315195182972167,1,1
MXNET-578,8.0,2.7315195182972167,0,0
MXNET-577,5.0,2.7315195182972167,1,1
MXNET-576,5.0,2.7315195182972167,1,0
MESOS-10096,3.0,3.1667045454545457,1,2
MESOS-10094,1.0,2.05,1,2
MESOS-10093,2.0,6.3,0,6
MESOS-9956,2.0,3.1365546218487395,1,4
MESOS-9934,3.0,3.2833333333333328,1,2
MESOS-9895,1.0,2.246491228070176,1,2
MESOS-9882,1.0,1.1946601941747574,1,1
MESOS-9875,8.0,4.85,1,7
MESOS-9870,5.0,3.45,1,3
MESOS-9861,1.0,2.7315195182972167,1,2
MESOS-9856,3.0,4.0,1,1
MESOS-9854,2.0,2.7315195182972167,1,1
MESOS-9851,5.0,5.336547619047619,0,0
MESOS-9831,2.0,2.95,1,2
MESOS-9811,5.0,3.75,1,2
MESOS-9803,2.0,2.175515873015873,1,2
MESOS-9729,1.0,2.2,1,2
MESOS-9661,1.0,1.9,1,2
MESOS-9612,5.0,2.75,1,2
MESOS-9607,2.0,2.35,1,4
MESOS-9597,2.0,3.4,1,2
MESOS-9574,2.0,2.95,1,2
MESOS-9573,2.0,2.1,1,2
MESOS-9568,2.0,2.7315195182972167,1,2
MESOS-9559,2.0,4.5,1,2
MESOS-9557,2.0,3.25,1,2
MESOS-9544,5.0,3.05,1,6
MESOS-9542,5.0,4.2,1,3
MESOS-9537,3.0,2.65,1,2
MESOS-9533,2.0,1.770807544945476,1,4
MESOS-9517,8.0,5.25,1,3
MESOS-9502,8.0,5.440625,1,3
MESOS-9479,1.0,2.7315195182972167,1,3
MESOS-9470,3.0,3.0,0,0
MESOS-9434,2.0,2.95,1,5
MESOS-9395,5.0,2.4,1,2
MESOS-9320,5.0,4.536554621848739,1,2
MESOS-9308,1.0,3.333333333333333,1,2
MESOS-9295,5.0,2.0517251498501503,1,2
MESOS-9293,3.0,3.25,1,2
MESOS-9281,5.0,4.20125,1,3
MESOS-9228,5.0,2.7315195182972167,1,3
MESOS-9221,5.0,4.4,1,2
MESOS-9196,5.0,5.05,1,3
MESOS-9191,3.0,2.65,1,4
MESOS-9190,2.0,1.5280373831775702,1,1
MESOS-9187,5.0,4.75,1,2
MESOS-9170,2.0,2.7315195182972167,1,1
MESOS-9163,1.0,3.18125,1,1
MESOS-9154,1.0,1.2083126125353685,1,2
MESOS-9152,5.0,4.477222222222222,1,2
MESOS-9151,8.0,3.25,1,5
MESOS-9130,1.0,1.25,1,4
MESOS-9075,2.0,2.7315195182972167,1,3
MESOS-9073,1.0,1.6996139971139974,1,1
MESOS-9052,3.0,2.425657894736842,1,1
MESOS-9010,2.0,3.25,1,2
MESOS-8968,5.0,4.1,1,4
MESOS-8954,1.0,1.75625,1,2
MESOS-8932,2.0,2.439404761904762,1,2
MESOS-8921,3.0,2.7752327586206897,1,3
MESOS-8907,3.0,2.45,1,15
MESOS-8906,2.0,2.2,1,2
MESOS-8874,1.0,1.2,1,2
MESOS-8873,2.0,1.6,1,6
MESOS-8871,3.0,2.9,1,2
MESOS-8838,2.0,2.1833333333333336,1,2
MESOS-8836,2.0,4.0,1,2
MESOS-8787,1.0,2.9780952380952384,1,1
MESOS-8784,3.0,2.85,1,2
MESOS-8783,3.0,3.0263392857142857,1,2
MESOS-8782,3.0,3.5,1,2
MESOS-8781,3.0,3.2,1,2
MESOS-8742,2.0,2.35,1,2
MESOS-8729,5.0,2.543849206349207,1,3
MESOS-8647,2.0,4.459464285714285,1,2
MESOS-8605,3.0,2.85,1,3
MESOS-8598,1.0,2.9780952380952384,1,2
MESOS-8592,1.0,2.7315195182972167,0,1
MESOS-8567,3.0,2.7,1,7
MESOS-8557,5.0,4.175,0,1
MESOS-8548,2.0,1.8548791822058883,1,2
MESOS-8543,3.0,2.85,0,1
MESOS-8537,3.0,2.52,1,3
MESOS-8532,5.0,4.25,0,0
MESOS-8531,3.0,2.6344827586206896,0,1
MESOS-8530,5.0,4.1,1,3
MESOS-8524,2.0,2.85,1,2
MESOS-8514,2.0,1.8548791822058883,1,2
MESOS-8510,3.0,2.7315195182972167,1,3
MESOS-8474,2.0,2.65,1,6
MESOS-8468,5.0,4.45,1,3
MESOS-8467,2.0,2.3,1,4
MESOS-8429,3.0,2.7315195182972167,1,2
MESOS-8425,2.0,2.333333333333333,1,1
MESOS-8422,5.0,1.95,1,4
MESOS-8419,1.0,1.65,1,2
MESOS-8416,5.0,2.75,1,4
MESOS-8399,3.0,2.0517251498501503,1,2
MESOS-8393,2.0,4.595098039215687,1,1
MESOS-8350,2.0,2.3,1,4
MESOS-8349,2.0,2.466666666666667,1,3
MESOS-8346,2.0,1.95,1,4
MESOS-8325,2.0,2.03655462184874,1,2
MESOS-8312,5.0,4.05,1,2
MESOS-8280,3.0,2.6,1,3
MESOS-8249,13.0,2.7315195182972167,1,1
MESOS-8121,3.0,2.7315195182972167,1,3
MESOS-8069,8.0,4.9,1,4
MESOS-8058,2.0,2.4,1,5
MESOS-7934,5.0,3.333333333333333,1,2
MESOS-7922,2.0,2.3,1,2
MESOS-7911,5.0,3.8,0,0
MESOS-7882,3.0,3.55,1,3
MESOS-7851,3.0,2.95,1,4
MESOS-7830,3.0,4.9,1,2
MESOS-7828,3.0,3.079958463136033,1,7
MESOS-7805,1.0,3.25,1,2
MESOS-7803,2.0,1.8548791822058883,1,2
MESOS-7772,1.0,1.55,1,2
MESOS-7770,3.0,3.45,1,2
MESOS-7769,1.0,2.95,1,3
MESOS-7765,1.0,1.65,1,1
MESOS-7721,3.0,3.7834821428571432,0,0
MESOS-7715,2.0,3.642533936651584,0,0
MESOS-7714,8.0,6.975,1,13
MESOS-7705,3.0,3.4625,0,6
MESOS-7652,3.0,5.053769841269841,1,6
MESOS-7564,5.0,1.95,1,6
MESOS-7500,8.0,8.875,1,7
MESOS-7471,2.0,2.7,1,2
MESOS-7438,2.0,1.939375901875902,0,1
MESOS-7431,5.0,2.7315195182972167,1,4
MESOS-7374,3.0,2.8875,1,7
MESOS-7350,2.0,2.35,1,4
MESOS-7312,3.0,2.908095238095238,1,8
MESOS-7280,2.0,1.95,1,14
MESOS-7272,2.0,1.8,1,5
MESOS-7251,2.0,2.7315195182972167,1,1
MESOS-7225,3.0,4.0344827586206895,1,2
MESOS-7210,3.0,2.65,1,17
MESOS-7208,3.0,2.847413793103448,1,2
MESOS-7188,1.0,2.7315195182972167,1,2
MESOS-7168,3.0,3.285714285714286,1,3
MESOS-7152,5.0,3.6,1,4
MESOS-7144,1.0,2.7315195182972167,1,3
MESOS-7099,5.0,2.034322478991597,1,2
MESOS-7076,8.0,4.55,1,20
MESOS-7069,2.0,2.7315195182972167,1,9
MESOS-7050,2.0,2.7315195182972167,1,13
MESOS-7042,2.0,1.6996139971139974,1,2
MESOS-7022,3.0,4.0,1,2
MESOS-6991,2.0,2.7315195182972167,1,2
MESOS-6973,1.0,1.5292873831775702,1,5
MESOS-6950,2.0,2.95,1,6
MESOS-6916,2.0,2.7315195182972167,1,2
MESOS-6908,1.0,2.7315195182972167,1,2
MESOS-6900,2.0,4.0181578947368415,1,2
MESOS-6892,5.0,4.1,1,3
MESOS-6868,3.0,2.7315195182972167,1,3
MESOS-6864,5.0,3.6,1,2
MESOS-6837,3.0,3.1333333333333333,1,2
MESOS-6833,3.0,2.7,0,1
MESOS-6824,2.0,2.0523809523809526,1,3
MESOS-6815,5.0,2.7315195182972167,1,7
MESOS-6805,2.0,3.15,1,2
MESOS-6802,3.0,3.55,1,3
MESOS-6789,2.0,2.7315195182972167,1,2
MESOS-6784,1.0,1.25,0,7
MESOS-6775,1.0,2.7315195182972167,1,2
MESOS-6767,1.0,2.543849206349207,1,1
MESOS-6759,3.0,1.839862902019861,1,8
MESOS-6756,3.0,2.7315195182972167,1,1
MESOS-6748,1.0,2.0517251498501503,1,1
MESOS-6746,1.0,2.7315195182972167,1,2
MESOS-6737,2.0,2.0517251498501503,1,2
MESOS-6731,3.0,1.8548791822058883,1,2
MESOS-6730,3.0,3.05,1,2
MESOS-6720,2.0,2.7315195182972167,1,2
MESOS-6718,3.0,2.0517251498501503,1,1
MESOS-6713,3.0,2.246491228070176,1,1
MESOS-6689,1.0,2.7315195182972167,1,2
MESOS-6688,2.0,2.0517251498501503,1,4
MESOS-6654,3.0,3.784583333333334,1,2
MESOS-6653,3.0,3.1083333333333334,1,4
MESOS-6625,2.0,2.7315195182972167,1,3
MESOS-6621,3.0,3.2,1,4
MESOS-6619,8.0,5.85,1,2
MESOS-6618,3.0,2.875,1,2
MESOS-6602,5.0,3.95,1,2
MESOS-6569,2.0,1.9,1,4
MESOS-6516,2.0,1.8548791822058883,1,2
MESOS-6504,3.0,2.7315195182972167,1,3
MESOS-6459,2.0,1.75,1,4
MESOS-6432,5.0,4.325,1,6
MESOS-6430,2.0,2.7315195182972167,1,1
MESOS-6388,1.0,1.75625,1,2
MESOS-6323,5.0,3.75,1,3
MESOS-6322,3.0,3.35,1,3
MESOS-6320,3.0,2.7315195182972167,1,2
MESOS-6302,3.0,3.4,1,3
MESOS-6301,3.0,2.7315195182972167,1,1
MESOS-6300,2.0,2.6054166666666663,1,2
MESOS-6293,3.0,2.9,1,6
MESOS-6290,2.0,2.7315195182972167,1,5
MESOS-6288,3.0,3.103084415584416,1,2
MESOS-6263,3.0,2.0517251498501503,1,2
MESOS-6262,3.0,3.6,1,2
MESOS-6260,3.0,2.0517251498501503,1,4
MESOS-6259,1.0,2.7315195182972167,1,1
MESOS-6245,3.0,2.1,1,3
MESOS-6217,1.0,2.45,1,1
MESOS-6170,5.0,2.768373015873016,1,2
MESOS-6159,1.0,1.75,1,2
MESOS-6154,2.0,2.2,1,2
MESOS-6153,1.0,1.65,1,1
MESOS-6152,2.0,2.353333333333333,1,2
MESOS-6142,3.0,3.25,1,3
MESOS-6119,3.0,1.6996139971139974,1,2
MESOS-6116,8.0,6.3,0,0
MESOS-6110,3.0,2.7,1,5
MESOS-6104,3.0,2.9,1,5
MESOS-6052,1.0,3.103084415584416,1,3
MESOS-6001,3.0,3.0,1,4
MESOS-5999,3.0,3.6,0,0
MESOS-5986,3.0,2.15,1,3
MESOS-5982,2.0,2.7315195182972167,1,1
MESOS-5963,5.0,4.6,1,2
MESOS-5959,2.0,1.8548791822058883,1,2
MESOS-5945,2.0,2.7315195182972167,1,1
MESOS-5927,3.0,3.1,1,2
MESOS-5923,3.0,2.3344827586206898,1,2
MESOS-5878,3.0,2.5844827586206898,1,1
MESOS-5864,2.0,3.103084415584416,1,2
MESOS-5856,3.0,3.5972222222222223,1,4
MESOS-5852,2.0,1.6996139971139974,1,2
MESOS-5828,8.0,5.336547619047619,1,4
MESOS-5812,3.0,2.35,1,5
MESOS-5806,5.0,2.7315195182972167,1,6
MESOS-5766,1.0,2.7315195182972167,1,2
MESOS-5742,1.0,2.333333333333333,1,3
MESOS-5727,5.0,4.85,1,3
MESOS-5691,5.0,4.8,1,2
MESOS-5674,3.0,3.1,1,1
MESOS-5673,3.0,3.35,1,1
MESOS-5671,2.0,2.625,1,1
MESOS-5670,2.0,2.9,1,1
MESOS-5669,3.0,2.7,1,1
MESOS-5668,3.0,3.325,1,1
MESOS-5667,2.0,2.6,1,1
MESOS-5657,3.0,2.8875,1,1
MESOS-5609,5.0,4.3,1,2
MESOS-5577,1.0,2.7315195182972167,1,1
MESOS-5561,2.0,1.6996139971139974,1,1
MESOS-5556,2.0,2.7315195182972167,1,2
MESOS-5554,1.0,2.7315195182972167,1,2
MESOS-5537,1.0,1.897767857142857,1,2
MESOS-5531,1.0,1.6996139971139974,1,2
MESOS-5470,1.0,1.85,0,0
MESOS-5453,2.0,2.6,1,4
MESOS-5450,2.0,3.30310907101786,1,6
MESOS-5445,2.0,2.7315195182972167,1,4
MESOS-5436,1.0,3.05,1,3
MESOS-5413,3.0,1.6996139971139974,1,2
MESOS-5408,2.0,2.7315195182972167,1,7
MESOS-5405,3.0,3.0,1,20
MESOS-5403,5.0,2.7315195182972167,1,2
MESOS-5397,1.0,2.2094444444444443,1,4
MESOS-5390,1.0,1.7302777777777778,1,2
MESOS-5389,3.0,3.505657894736842,1,7
MESOS-5388,5.0,2.543849206349207,1,9
MESOS-5386,3.0,2.7315195182972167,1,2
MESOS-5383,1.0,2.7315195182972167,1,2
MESOS-5382,1.0,2.7315195182972167,1,2
MESOS-5359,3.0,2.85,1,10
MESOS-5333,3.0,3.8134722222222224,1,2
MESOS-5318,2.0,2.7315195182972167,1,2
MESOS-5312,2.0,3.45,1,2
MESOS-5303,3.0,1.8548791822058883,1,3
MESOS-5277,5.0,2.7315195182972167,1,2
MESOS-5266,5.0,1.8548791822058883,1,5
MESOS-5265,3.0,3.05,1,4
MESOS-5253,2.0,2.7315195182972167,1,2
MESOS-5239,3.0,2.7,1,2
MESOS-5238,2.0,3.27625,1,6
MESOS-5227,5.0,4.2375,1,12
MESOS-5216,5.0,2.0517251498501503,1,2
MESOS-5187,3.0,3.15,1,5
MESOS-5172,3.0,2.7315195182972167,1,4
MESOS-5156,1.0,4.356984126984126,0,1
MESOS-5153,8.0,5.458333333333334,1,7
MESOS-5146,1.0,3.45,1,4
MESOS-5142,2.0,2.0517251498501503,1,3
MESOS-5139,2.0,2.1871794871794874,0,6
MESOS-5128,3.0,1.95,1,3
MESOS-5127,1.0,2.0625,1,3
MESOS-5121,1.0,3.476190476190476,1,3
MESOS-5115,2.0,2.7315195182972167,1,2
MESOS-5113,1.0,3.4,1,2
MESOS-5082,1.0,1.85,1,2
MESOS-5058,2.0,3.3554149580287413,1,1
MESOS-5031,2.0,3.3699967773122785,1,5
MESOS-5028,3.0,2.55,1,13
MESOS-5023,2.0,3.05,1,5
MESOS-5013,8.0,2.7315195182972167,1,13
MESOS-5000,3.0,2.892533936651584,1,4
MESOS-4985,3.0,3.103084415584416,1,2
MESOS-4984,2.0,3.333333333333333,1,3
MESOS-4978,3.0,2.1787698412698413,1,3
MESOS-4961,1.0,1.7,1,2
MESOS-4950,3.0,3.3,1,2
MESOS-4942,2.0,2.997435897435897,1,2
MESOS-4922,5.0,3.103084415584416,1,5
MESOS-4912,3.0,2.8,1,2
MESOS-4911,1.0,2.5125,1,2
MESOS-4903,3.0,5.336547619047619,1,3
MESOS-4888,2.0,2.714774217212049,1,2
MESOS-4877,3.0,2.6,1,11
MESOS-4836,1.0,1.6996139971139974,1,2
MESOS-4835,2.0,1.25,0,1
MESOS-4830,1.0,2.7315195182972167,1,2
MESOS-4824,2.0,3.0,1,2
MESOS-4812,5.0,2.7315195182972167,1,18
MESOS-4807,1.0,1.8548791822058883,1,2
MESOS-4806,2.0,1.8548791822058883,1,2
MESOS-4781,3.0,3.05,0,7
MESOS-4768,1.0,2.9,1,2
MESOS-4757,3.0,2.7315195182972167,1,15
MESOS-4754,2.0,3.05,1,4
MESOS-4747,1.0,1.153356678122185,1,3
MESOS-4736,2.0,1.9,1,3
MESOS-4703,1.0,2.0517251498501503,1,2
MESOS-4695,1.0,1.6,1,2
MESOS-4684,3.0,1.8548791822058883,1,2
MESOS-4683,2.0,2.7315195182972167,1,1
MESOS-4676,2.0,2.525,1,6
MESOS-4675,1.0,2.7315195182972167,1,4
MESOS-4671,1.0,2.7,1,6
MESOS-4670,1.0,2.4875,1,2
MESOS-4669,2.0,2.7315195182972167,1,2
MESOS-4640,1.0,2.0517251498501503,1,2
MESOS-4639,1.0,4.0875,1,2
MESOS-4637,1.0,4.0875,1,2
MESOS-4634,5.0,4.383333333333334,1,1
MESOS-4633,5.0,4.758333333333334,1,4
MESOS-4615,1.0,1.35,1,2
MESOS-4614,3.0,1.6363247863247865,1,3
MESOS-4609,2.0,2.65,0,3
MESOS-4604,2.0,2.65,1,4
MESOS-4598,1.0,4.003571428571428,1,5
MESOS-4583,1.0,2.1881578947368423,1,2
MESOS-4573,5.0,3.505657894736842,1,2
MESOS-4540,1.0,2.4381578947368423,1,3
MESOS-4535,1.0,1.6996139971139974,1,2
MESOS-4530,1.0,2.3833333333333337,1,4
MESOS-4517,3.0,2.7315195182972167,1,2
MESOS-4515,1.0,3.4900793650793647,1,2
MESOS-4512,3.0,3.1425438596491224,1,3
MESOS-4500,2.0,3.103084415584416,1,1
MESOS-4499,5.0,2.7315195182972167,1,3
MESOS-4495,1.0,2.7315195182972167,1,2
MESOS-4471,2.0,2.7315195182972167,1,3
MESOS-4466,5.0,2.7315195182972167,1,2
MESOS-4454,2.0,2.7315195182972167,1,2
MESOS-4434,3.0,2.7315195182972167,1,3
MESOS-4425,3.0,1.8548791822058883,1,2
MESOS-4417,3.0,5.336547619047619,1,2
MESOS-4411,3.0,2.9780952380952384,1,4
MESOS-4398,5.0,3.1,0,0
MESOS-4395,1.0,1.5855140186915888,1,2
MESOS-4385,2.0,2.55,1,1
MESOS-4383,2.0,2.7315195182972167,1,2
MESOS-4360,3.0,2.7315195182972167,1,4
MESOS-4359,2.0,2.251632863647328,0,0
MESOS-4350,2.0,2.931896551724138,0,0
MESOS-4347,1.0,1.5,1,3
MESOS-4338,5.0,2.7315195182972167,1,0
MESOS-4329,1.0,1.5,1,2
MESOS-4318,1.0,1.4865546218487395,1,1
MESOS-4301,1.0,1.7,1,5
MESOS-4291,2.0,1.8548791822058883,1,1
MESOS-4285,3.0,2.7,1,2
MESOS-4282,2.0,2.6054166666666663,1,4
MESOS-4281,3.0,2.7,1,2
MESOS-4263,3.0,2.7315195182972167,1,2
MESOS-4255,5.0,1.9,1,3
MESOS-4245,3.0,2.7315195182972167,1,2
MESOS-4218,3.0,3.95,1,2
MESOS-4208,1.0,1.7,1,3
MESOS-4202,5.0,2.7315195182972167,1,2
MESOS-4198,3.0,2.6,1,6
MESOS-4193,3.0,2.7315195182972167,1,2
MESOS-4192,3.0,2.7315195182972167,1,2
MESOS-4179,1.0,1.9,1,1
MESOS-4178,1.0,2.735514018691589,1,1
MESOS-4177,3.0,3.103084415584416,1,2
MESOS-4143,2.0,2.4,1,5
MESOS-4110,5.0,2.7315195182972167,1,2
MESOS-4108,5.0,1.8548791822058883,1,2
MESOS-4107,1.0,2.7315195182972167,1,2
MESOS-4102,5.0,4.45,1,8
MESOS-4099,1.0,1.8548791822058883,1,2
MESOS-4069,8.0,5.95,1,3
MESOS-4059,1.0,1.55,1,5
MESOS-4047,1.0,1.1,1,12
MESOS-4029,3.0,4.35,1,12
MESOS-4003,1.0,1.467478354978355,1,2
MESOS-3976,3.0,2.7315195182972167,1,2
MESOS-3965,3.0,3.5666666666666664,1,4
MESOS-3940,1.0,3.5,1,11
MESOS-3923,5.0,4.35,1,5
MESOS-3898,13.0,7.25,0,0
MESOS-3897,13.0,8.875,0,2
MESOS-3896,13.0,3.25,0,1
MESOS-3895,13.0,4.5,1,0
MESOS-3894,13.0,5.336547619047619,1,1
MESOS-3893,8.0,4.595098039215687,1,0
MESOS-3892,5.0,4.2125,0,6
MESOS-3891,5.0,3.0,1,2
MESOS-3890,2.0,2.65,1,3
MESOS-3889,2.0,3.9,0,1
MESOS-3888,2.0,2.9333333333333336,0,2
MESOS-3887,3.0,5.336547619047619,1,2
MESOS-3881,2.0,2.7315195182972167,1,2
MESOS-3856,2.0,1.8548791822058883,1,2
MESOS-3739,2.0,2.3971311475409838,1,3
MESOS-3718,5.0,5.35,1,4
MESOS-3716,3.0,2.85,1,2
MESOS-3570,8.0,4.869887955182072,1,3
MESOS-3563,2.0,2.9,1,9
MESOS-3539,3.0,3.70125,1,2
MESOS-3489,2.0,3.505657894736842,1,5
MESOS-3483,3.0,3.15,1,6
MESOS-3458,1.0,1.8548791822058883,1,1
MESOS-3428,4.0,3.103084415584416,1,1
MESOS-3413,5.0,4.036538461538461,1,19
MESOS-3349,5.0,1.7,1,28
MESOS-3338,3.0,3.45,0,23
MESOS-3326,2.0,1.85,1,8
MESOS-3290,3.0,3.2,1,2
MESOS-3273,5.0,3.55,1,24
MESOS-3237,2.0,5.336547619047619,1,2
MESOS-3195,3.0,3.4,1,2
MESOS-3192,1.0,1.95,1,2
MESOS-3178,2.0,2.95,1,2
MESOS-3166,3.0,3.30310907101786,1,1
MESOS-3134,5.0,2.7315195182972167,1,2
MESOS-3124,3.0,3.2,1,2
MESOS-3121,2.0,1.8548791822058883,1,2
MESOS-3055,2.0,5.336547619047619,1,2
